Date,Forecasted_Sales,Type,Lower_CI,Upper_CI
2022-01-01,697.0,Historical,,
2022-01-02,816.0,Historical,,
2022-01-03,615.0,Historical,,
2022-01-04,665.0,Historical,,
2022-01-05,671.0,Historical,,
2022-01-06,629.0,Historical,,
2022-01-07,701.0,Historical,,
2022-01-08,748.0,Historical,,
2022-01-09,861.0,Historical,,
2022-01-10,648.0,Historical,,
2022-01-11,792.0,Historical,,
2022-01-12,770.0,Historical,,
2022-01-13,660.0,Historical,,
2022-01-14,651.0,Historical,,
2022-01-15,803.0,Historical,,
2022-01-16,775.0,Historical,,
2022-01-17,709.0,Historical,,
2022-01-18,704.0,Historical,,
2022-01-19,640.0,Historical,,
2022-01-20,609.0,Historical,,
2022-01-21,635.0,Historical,,
2022-01-22,742.0,Historical,,
2022-01-23,752.0,Historical,,
2022-01-24,678.0,Historical,,
2022-01-25,662.0,Historical,,
2022-01-26,665.0,Historical,,
2022-01-27,692.0,Historical,,
2022-01-28,732.0,Historical,,
2022-01-29,821.0,Historical,,
2022-01-30,841.0,Historical,,
2022-01-31,655.0,Historical,,
2022-02-01,702.0,Historical,,
2022-02-02,711.0,Historical,,
2022-02-03,753.0,Historical,,
2022-02-04,646.0,Historical,,
2022-02-05,769.0,Historical,,
2022-02-06,872.0,Historical,,
2022-02-07,739.0,Historical,,
2022-02-08,624.0,Historical,,
2022-02-09,811.0,Historical,,
2022-02-10,774.0,Historical,,
2022-02-11,730.0,Historical,,
2022-02-12,836.0,Historical,,
2022-02-13,775.0,Historical,,
2022-02-14,693.0,Historical,,
2022-02-15,687.0,Historical,,
2022-02-16,738.0,Historical,,
2022-02-17,729.0,Historical,,
2022-02-18,791.0,Historical,,
2022-02-19,705.0,Historical,,
2022-02-20,755.0,Historical,,
2022-02-21,685.0,Historical,,
2022-02-22,736.0,Historical,,
2022-02-23,764.0,Historical,,
2022-02-24,723.0,Historical,,
2022-02-25,791.0,Historical,,
2022-02-26,750.0,Historical,,
2022-02-27,604.0,Historical,,
2022-02-28,766.0,Historical,,
2022-03-01,729.0,Historical,,
2022-03-02,735.0,Historical,,
2022-03-03,838.0,Historical,,
2022-03-04,612.0,Historical,,
2022-03-05,797.0,Historical,,
2022-03-06,910.0,Historical,,
2022-03-07,670.0,Historical,,
2022-03-08,785.0,Historical,,
2022-03-09,731.0,Historical,,
2022-03-10,752.0,Historical,,
2022-03-11,798.0,Historical,,
2022-03-12,804.0,Historical,,
2022-03-13,805.0,Historical,,
2022-03-14,749.0,Historical,,
2022-03-15,765.0,Historical,,
2022-03-16,727.0,Historical,,
2022-03-17,759.0,Historical,,
2022-03-18,738.0,Historical,,
2022-03-19,733.0,Historical,,
2022-03-20,808.0,Historical,,
2022-03-21,692.0,Historical,,
2022-03-22,684.0,Historical,,
2022-03-23,793.0,Historical,,
2022-03-24,670.0,Historical,,
2022-03-25,741.0,Historical,,
2022-03-26,846.0,Historical,,
2022-03-27,522.0,Historical,,
2022-03-28,681.0,Historical,,
2022-03-29,853.0,Historical,,
2022-03-30,799.0,Historical,,
2022-03-31,736.0,Historical,,
2022-04-01,712.0,Historical,,
2022-04-02,840.0,Historical,,
2022-04-03,831.0,Historical,,
2022-04-04,751.0,Historical,,
2022-04-05,672.0,Historical,,
2022-04-06,765.0,Historical,,
2022-04-07,756.0,Historical,,
2022-04-08,749.0,Historical,,
2022-04-09,738.0,Historical,,
2022-04-10,784.0,Historical,,
2022-04-11,726.0,Historical,,
2022-04-12,723.0,Historical,,
2022-04-13,715.0,Historical,,
2022-04-14,767.0,Historical,,
2022-04-15,769.0,Historical,,
2022-04-16,626.0,Historical,,
2022-04-17,637.0,Historical,,
2022-04-18,772.0,Historical,,
2022-04-19,743.0,Historical,,
2022-04-20,718.0,Historical,,
2022-04-21,674.0,Historical,,
2022-04-22,668.0,Historical,,
2022-04-23,697.0,Historical,,
2022-04-24,858.0,Historical,,
2022-04-25,765.0,Historical,,
2022-04-26,771.0,Historical,,
2022-04-27,725.0,Historical,,
2022-04-28,687.0,Historical,,
2022-04-29,698.0,Historical,,
2022-04-30,686.0,Historical,,
2022-05-01,751.0,Historical,,
2022-05-02,739.0,Historical,,
2022-05-03,724.0,Historical,,
2022-05-04,695.0,Historical,,
2022-05-05,650.0,Historical,,
2022-05-06,670.0,Historical,,
2022-05-07,694.0,Historical,,
2022-05-08,778.0,Historical,,
2022-05-09,701.0,Historical,,
2022-05-10,696.0,Historical,,
2022-05-11,667.0,Historical,,
2022-05-12,671.0,Historical,,
2022-05-13,743.0,Historical,,
2022-05-14,872.0,Historical,,
2022-05-15,696.0,Historical,,
2022-05-16,705.0,Historical,,
2022-05-17,698.0,Historical,,
2022-05-18,687.0,Historical,,
2022-05-19,756.0,Historical,,
2022-05-20,660.0,Historical,,
2022-05-21,694.0,Historical,,
2022-05-22,590.0,Historical,,
2022-05-23,648.0,Historical,,
2022-05-24,674.0,Historical,,
2022-05-25,683.0,Historical,,
2022-05-26,687.0,Historical,,
2022-05-27,667.0,Historical,,
2022-05-28,752.0,Historical,,
2022-05-29,880.0,Historical,,
2022-05-30,651.0,Historical,,
2022-05-31,736.0,Historical,,
2022-06-01,617.0,Historical,,
2022-06-02,541.0,Historical,,
2022-06-03,523.0,Historical,,
2022-06-04,646.0,Historical,,
2022-06-05,745.0,Historical,,
2022-06-06,555.0,Historical,,
2022-06-07,503.0,Historical,,
2022-06-08,623.0,Historical,,
2022-06-09,578.0,Historical,,
2022-06-10,611.0,Historical,,
2022-06-11,755.0,Historical,,
2022-06-12,718.0,Historical,,
2022-06-13,604.0,Historical,,
2022-06-14,608.0,Historical,,
2022-06-15,582.0,Historical,,
2022-06-16,622.0,Historical,,
2022-06-17,629.0,Historical,,
2022-06-18,631.0,Historical,,
2022-06-19,718.0,Historical,,
2022-06-20,568.0,Historical,,
2022-06-21,644.0,Historical,,
2022-06-22,515.0,Historical,,
2022-06-23,550.0,Historical,,
2022-06-24,549.0,Historical,,
2022-06-25,783.0,Historical,,
2022-06-26,718.0,Historical,,
2022-06-27,568.0,Historical,,
2022-06-28,645.0,Historical,,
2022-06-29,605.0,Historical,,
2022-06-30,613.0,Historical,,
2022-07-01,502.0,Historical,,
2022-07-02,668.0,Historical,,
2022-07-03,603.0,Historical,,
2022-07-04,501.0,Historical,,
2022-07-05,520.0,Historical,,
2022-07-06,527.0,Historical,,
2022-07-07,492.0,Historical,,
2022-07-08,519.0,Historical,,
2022-07-09,610.0,Historical,,
2022-07-10,593.0,Historical,,
2022-07-11,483.0,Historical,,
2022-07-12,498.0,Historical,,
2022-07-13,540.0,Historical,,
2022-07-14,509.0,Historical,,
2022-07-15,510.0,Historical,,
2022-07-16,633.0,Historical,,
2022-07-17,651.0,Historical,,
2022-07-18,485.0,Historical,,
2022-07-19,498.0,Historical,,
2022-07-20,490.0,Historical,,
2022-07-21,505.0,Historical,,
2022-07-22,478.0,Historical,,
2022-07-23,578.0,Historical,,
2022-07-24,581.0,Historical,,
2022-07-25,478.0,Historical,,
2022-07-26,509.0,Historical,,
2022-07-27,496.0,Historical,,
2022-07-28,473.0,Historical,,
2022-07-29,493.0,Historical,,
2022-07-30,585.0,Historical,,
2022-07-31,556.0,Historical,,
2022-08-01,499.0,Historical,,
2022-08-02,448.0,Historical,,
2022-08-03,460.0,Historical,,
2022-08-04,434.0,Historical,,
2022-08-05,421.0,Historical,,
2022-08-06,550.0,Historical,,
2022-08-07,507.0,Historical,,
2022-08-08,442.0,Historical,,
2022-08-09,410.0,Historical,,
2022-08-10,432.0,Historical,,
2022-08-11,423.0,Historical,,
2022-08-12,441.0,Historical,,
2022-08-13,551.0,Historical,,
2022-08-14,510.0,Historical,,
2022-08-15,414.0,Historical,,
2022-08-16,419.0,Historical,,
2022-08-17,435.0,Historical,,
2022-08-18,422.0,Historical,,
2022-08-19,429.0,Historical,,
2022-08-20,555.0,Historical,,
2022-08-21,564.0,Historical,,
2022-08-22,399.0,Historical,,
2022-08-23,444.0,Historical,,
2022-08-24,462.0,Historical,,
2022-08-25,433.0,Historical,,
2022-08-26,478.0,Historical,,
2022-08-27,488.0,Historical,,
2022-08-28,455.0,Historical,,
2022-08-29,437.0,Historical,,
2022-08-30,446.0,Historical,,
2022-08-31,409.0,Historical,,
2022-09-01,437.0,Historical,,
2022-09-02,443.0,Historical,,
2022-09-03,480.0,Historical,,
2022-09-04,475.0,Historical,,
2022-09-05,421.0,Historical,,
2022-09-06,427.0,Historical,,
2022-09-07,386.0,Historical,,
2022-09-08,428.0,Historical,,
2022-09-09,394.0,Historical,,
2022-09-10,501.0,Historical,,
2022-09-11,520.0,Historical,,
2022-09-12,399.0,Historical,,
2022-09-13,408.0,Historical,,
2022-09-14,387.0,Historical,,
2022-09-15,448.0,Historical,,
2022-09-16,396.0,Historical,,
2022-09-17,478.0,Historical,,
2022-09-18,435.0,Historical,,
2022-09-19,433.0,Historical,,
2022-09-20,372.0,Historical,,
2022-09-21,417.0,Historical,,
2022-09-22,413.0,Historical,,
2022-09-23,391.0,Historical,,
2022-09-24,455.0,Historical,,
2022-09-25,494.0,Historical,,
2022-09-26,437.0,Historical,,
2022-09-27,436.0,Historical,,
2022-09-28,385.0,Historical,,
2022-09-29,476.0,Historical,,
2022-09-30,375.0,Historical,,
2022-10-01,520.0,Historical,,
2022-10-02,473.0,Historical,,
2022-10-03,447.0,Historical,,
2022-10-04,456.0,Historical,,
2022-10-05,398.0,Historical,,
2022-10-06,434.0,Historical,,
2022-10-07,450.0,Historical,,
2022-10-08,508.0,Historical,,
2022-10-09,541.0,Historical,,
2022-10-10,408.0,Historical,,
2022-10-11,429.0,Historical,,
2022-10-12,438.0,Historical,,
2022-10-13,397.0,Historical,,
2022-10-14,399.0,Historical,,
2022-10-15,512.0,Historical,,
2022-10-16,524.0,Historical,,
2022-10-17,476.0,Historical,,
2022-10-18,424.0,Historical,,
2022-10-19,432.0,Historical,,
2022-10-20,442.0,Historical,,
2022-10-21,402.0,Historical,,
2022-10-22,463.0,Historical,,
2022-10-23,552.0,Historical,,
2022-10-24,448.0,Historical,,
2022-10-25,483.0,Historical,,
2022-10-26,496.0,Historical,,
